Detective games symbolic links

Alibi							ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction\ \(text\)/-\ Hayden/Alibi
Amazon							ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction\ \(graphic\)/-\ Telarium/Amazon
Amnesia							ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction\ \(text\)/-\ Electronic\ Arts/Amnesia
Borrowed Time					ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction\ \(graphic\)/-\ Activision/Borrowed\ Time
Deadline						ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction\ \(text\)/-\ Infocom/-\ Murder\ mystery/Deadline
Dragons of Hong Kong			ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction\ \(text\)/-\ Adventure\ International/Dragons\ of\ Hong\ Kong
Haunted Palace					ln -s ../-\ Adventure\ \(graphic\)/-\ Early\ hi-res\ line\ graphics/Haunted\ Palace
Killed Until Dead				ln -s ../-\ Various/Killed\ Until\ Dead
Masquerade						ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction\ \(graphic\)/-\ Phoenix/Masquerade
Murder on the Mississippi		ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction\ \(graphic\)/-\ Activision/Murder\ on\ the\ Mississippi
Riddle of the Crown Jewels		ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction\ \(graphic\)/-\ Infocom/Riddle\ of\ the\ Crown\ Jewels
The Scoop						ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction\ \(graphic\)/-\ Telarium/Scoop
Sherlock Another Bow			ln -s ../-\ Adventure\ \(graphic\)/-\ Interactive\ fiction\ \(graphic\)/-\ Bantam/Sherlock\ Another\ Bow
Suspect							ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction\ \(text\)/-\ Infocom/-\ Murder\ mystery/Suspect
Witness							ln -s ../-\ Adventure\ \(text\)/-\ Interactive\ fiction\ \(text\)/-\ Infocom/-\ Murder\ mystery/Witness
