Arthur							ln -s \>\ Infocom/Arthur
Borrowed Time					ln -s \>\ Activision/Borrowed\ Time
Coveted Mirror					ln -s \>\ Penguin/Coveted\ Mirror 
Dark Lord						ln -s \>\ Datasoft/Dark\ Lord
Gold Rush						ln -s \>\ Sierra/Gold\ Rush
King's Quest					ln -s \>\ Sierra/King\'s\ Quest
Ring Quest						ln -s \>\ Penguin/The\ Quest/The\ Quest\ II\ -\ Ring\ Quest Ring\ Quest
Sherwood Forest					ln -s \>\ Phoenix/Sherwood\ Forest
The Hobbit						ln -s \>\ Addison\ Wesley/The\ Hobbit 
Transylvania					ln -s \>\ Penguin/Transylvania/Transylvania\ I/Transylvania\ I\ -\ Rewrite Transylvania
Wizard of Oz					ln -s \>\ Windham/Wizard\ of\ Oz
